Using selector: SelectSelector
Using selector: SelectSelector
Using selector: SelectSelector
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\static with glob **/*.
Watching dir C:\static with glob **/*.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\Users\Admin\freelance-projects\toota\server\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\daphne\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\daphne\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\channels\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\channels\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\drf_yasg\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\drf_yasg\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\authentication\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\authentication\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\trips\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\trips\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1718921598.078154
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1718921598.078154
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\jwt\__init__.py first seen with mtime 1718921551.829286
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\jwt\__init__.py first seen with mtime 1718921551.829286
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\request.py first seen with mtime 1718921729.11752
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\request.py first seen with mtime 1718921729.11752
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\reportlab\lib\rl_safe_eval.py first seen with mtime 1718921573.4781659
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\reportlab\lib\rl_safe_eval.py first seen with mtime 1718921573.4781659
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\chardet\charsetprober.py first seen with mtime 1718921568.2063098
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\chardet\charsetprober.py first seen with mtime 1718921568.2063098
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\chardet\euckrfreq.py first seen with mtime 1718921568.2323549
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\chardet\euckrfreq.py first seen with mtime 1718921568.2323549
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\requests\adapters.py first seen with mtime 1718921572.4691038
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\requests\adapters.py first seen with mtime 1718921572.4691038
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1718921653.4816153
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1718921653.4816153
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\daphne\checks.py first seen with mtime 1718921763.9508796
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\daphne\checks.py first seen with mtime 1718921763.9508796
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework_simplejwt\utils.py first seen with mtime 1718921757.041298
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework_simplejwt\utils.py first seen with mtime 1718921757.041298
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\pytz\exceptions.py first seen with mtime 1718921516.5481813
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\pytz\exceptions.py first seen with mtime 1718921516.5481813
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\service_identity\hazmat.py first seen with mtime 1718921754.0127778
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\service_identity\hazmat.py first seen with mtime 1718921754.0127778
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\autobahn\wamp\message.py first seen with mtime 1718921758.7612379
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\autobahn\wamp\message.py first seen with mtime 1718921758.7612379
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1718921606.8269804
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1718921606.8269804
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\yaml\scanner.py first seen with mtime 1718921551.4253042
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\yaml\scanner.py first seen with mtime 1718921551.4253042
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1718921654.7528472
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1718921654.7528472
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\jsonschema\validators.py first seen with mtime 1718921754.5083513
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\jsonschema\validators.py first seen with mtime 1718921754.5083513
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\idna\core.py first seen with mtime 1718921563.091663
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\idna\core.py first seen with mtime 1718921563.091663
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\twisted\python\context.py first seen with mtime 1718921676.3038318
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\twisted\python\context.py first seen with mtime 1718921676.3038318
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1718921527.5159283
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1718921527.5159283
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_common.py first seen with mtime 1701980414.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_common.py first seen with mtime 1701980414.0
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\authtoken\__init__.py first seen with mtime 1718921730.092241
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\authtoken\__init__.py first seen with mtime 1718921730.092241
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1701980414.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1701980414.0
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\swagger_spec_validator\__init__.py first seen with mtime 1718921762.311059
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\swagger_spec_validator\__init__.py first seen with mtime 1718921762.311059
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1718921654.1163206
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1718921654.1163206
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\twisted\_threads\__init__.py first seen with mtime 1718921673.5695233
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\twisted\_threads\__init__.py first seen with mtime 1718921673.5695233
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\test\__init__.py first seen with mtime 1718921654.79227
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\test\__init__.py first seen with mtime 1718921654.79227
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1718921653.6528883
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1718921653.6528883
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\service_identity\exceptions.py first seen with mtime 1718921754.0057788
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\service_identity\exceptions.py first seen with mtime 1718921754.0057788
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\xml\dom\NodeFilter.py first seen with mtime 1701980416.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\xml\dom\NodeFilter.py first seen with mtime 1701980416.0
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\zope\interface\ro.py first seen with mtime 1718921571.2971926
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\zope\interface\ro.py first seen with mtime 1718921571.2971926
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_itertools.py first seen with mtime 1701980414.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_itertools.py first seen with mtime 1701980414.0
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\chardet\codingstatemachinedict.py first seen with mtime 1718921568.2123609
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\chardet\codingstatemachinedict.py first seen with mtime 1718921568.2123609
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\template\response.py first seen with mtime 1718921654.7418494
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\template\response.py first seen with mtime 1718921654.7418494
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\environ\fileaware_mapping.py first seen with mtime 1718921564.9325068
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\environ\fileaware_mapping.py first seen with mtime 1718921564.9325068
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\unittest\runner.py first seen with mtime 1701980416.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\unittest\runner.py first seen with mtime 1701980416.0
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1718921648.6240933
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1718921648.6240933
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\urllib3\response.py first seen with mtime 1718921527.6219678
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\urllib3\response.py first seen with mtime 1718921527.6219678
